no_os_sources_ifdef(CONFIG_I2C ${CMAKE_CURRENT_SOURCE_DIR}/no_os_i2c.c)
no_os_sources_ifdef(CONFIG_I3C ${CMAKE_CURRENT_SOURCE_DIR}/no_os_i3c.c)
no_os_sources_ifdef(CONFIG_SPI ${CMAKE_CURRENT_SOURCE_DIR}/no_os_spi.c)
no_os_sources_ifdef(CONFIG_UART ${CMAKE_CURRENT_SOURCE_DIR}/no_os_uart.c)
no_os_sources_ifdef(CONFIG_TIMER ${CMAKE_CURRENT_SOURCE_DIR}/no_os_timer.c)
no_os_sources_ifdef(CONFIG_IRQ ${CMAKE_CURRENT_SOURCE_DIR}/no_os_irq.c)
no_os_sources_ifdef(CONFIG_DMA ${CMAKE_CURRENT_SOURCE_DIR}/no_os_dma.c)
no_os_sources_ifdef(CONFIG_GPIO ${CMAKE_CURRENT_SOURCE_DIR}/no_os_gpio.c)
no_os_sources_ifdef(CONFIG_PWM ${CMAKE_CURRENT_SOURCE_DIR}/no_os_pwm.c)
no_os_sources_ifdef(CONFIG_TDM ${CMAKE_CURRENT_SOURCE_DIR}/no_os_tdm.c)
no_os_sources_ifdef(CONFIG_MDIO ${CMAKE_CURRENT_SOURCE_DIR}/no_os_mdio.c)
no_os_sources_ifdef(CONFIG_TRNG ${CMAKE_CURRENT_SOURCE_DIR}/no_os_trng.c)
no_os_sources_ifdef(CONFIG_EEPROM ${CMAKE_CURRENT_SOURCE_DIR}/no_os_eeprom.c)
no_os_sources_ifdef(CONFIG_GNSS_GPS ${CMAKE_CURRENT_SOURCE_DIR}/no_os_gnss.c)
no_os_sources_ifdef(CONFIG_NO_OS_NET ${CMAKE_CURRENT_SOURCE_DIR}/no_os_net.c)
no_os_sources_ifdef(CONFIG_NO_OS_NET ${CMAKE_CURRENT_SOURCE_DIR}/no_os_socket.c)
